         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1515593   11.386    0.000   48.102    0.000 ops.py:3868(_get_op_def)
  4913792   13.012    0.000   47.853    0.000 Hanabi.py:159(toarray)
  1631880    4.551    0.000   47.809    0.000 tf_contextlib.py:25(contextmanager)
   116490    0.523    0.000   46.362    0.000 dataset_ops.py:920(range)
 42196875   15.905    0.000   46.240    0.000 ops.py:2376(type)
   116490    2.010    0.000   45.839    0.000 dataset_ops.py:3570(__init__)
   349574   45.672    0.000   45.672    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
   116490    1.485    0.000   45.224    0.000 dataset_ops.py:4375(__init__)
  2799048   20.191    0.000   44.719    0.000 ops.py:2312(inputs)
  3960672    6.070    0.000   43.889    0.000 {built-in method _functools.reduce}
   179100    0.462    0.000   43.647    0.000 callbacks.py:281(_call_batch_hook)
 18335720   35.189    0.000   42.757    0.000 dtypes.py:606(as_dtype)
   349470    8.724    0.000   42.442    0.000 structure.py:70(normalize_element)
  1982212   42.350    0.000   42.350    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
   179100    1.292    0.000   41.921    0.000 callbacks.py:332(_call_batch_hook_helper)
63998486/63993241   33.417    0.000   41.022    0.000 {built-in method builtins.getattr}
 17528028   39.683    0.000   40.536    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
 97478850   25.011    0.000   40.412    0.000 {method 'get' of 'dict' objects}
   349593    2.994    0.000   40.245    0.000 function.py:2299(from_function_and_signature)
    89550    0.400    0.000   40.172    0.000 callbacks.py:432(on_train_batch_end)
    89550    0.381    0.000   39.459    0.000 callbacks.py:302(_call_batch_end_hook)
  2797766    3.742    0.000   39.324    0.000 ops.py:386(_create_with_tf_output)
 11886615   22.081    0.000   39.254    0.000 abc.py:180(__instancecheck__)
  1632452    4.865    0.000   39.151    0.000 ops.py:6458(__enter__)
 84181698   23.339    0.000   38.498    0.000 pickle.py:213(write)
   116490    0.335    0.000   37.756    0.000 dataset_ops.py:1031(prefetch)
81528777/81527065   35.673    0.000   37.727    0.000 {built-in method builtins.hasattr}
 16215612   31.041    0.000   37.614    0.000 contextlib.py:59(__init__)
   116490    2.450    0.000   37.421    0.000 dataset_ops.py:4289(__init__)
   618860    1.551    0.000   37.288    0.000 tf_utils.py:513(to_numpy_or_python_type)
  1164900    3.061    0.000   36.677    0.000 dataset_ops.py:546(_flat_structure)
   699150    0.527    0.000   36.552    0.000 func_graph.py:130(<listcomp>)
  2331162   17.489    0.000   36.185    0.000 tf_decorator.py:67(make_decorator)
   466159    4.669    0.000   36.025    0.000 func_graph.py:82(encode_arg)
 13841783   35.701    0.000   35.702    0.000 {built-in method numpy.array}
  2797766   10.834    0.000   35.583    0.000 ops.py:359(__init__)
 55061274   21.158    0.000   34.753    0.000 pickle.py:448(get)
  1154680    4.737    0.000   33.463    0.000 Hanabi.py:212(toarray)
  2797511    3.117    0.000   33.352    0.000 lock_util.py:126(__exit__)
   698940    3.133    0.000   31.822    0.000 structure.py:299(_to_tensor_list_helper)
  2797511    2.417    0.000   31.561    0.000 lock_util.py:123(__enter__)
    89550    0.186    0.000   31.482    0.000 callbacks.py:960(on_train_batch_end)
5129315/5129230    8.210    0.000   31.356    0.000 base.py:453(_method_wrapper)
  3272269   17.572    0.000   31.326    0.000 nest.py:129(_sequence_like)
    89550    1.250    0.000   31.296    0.000 callbacks.py:999(_batch_update_progbar)
 22964952   13.625    0.000   30.887    0.000 compat.py:114(as_str)
6050246/3325086   10.282    0.000   30.819    0.000 {built-in method builtins.hash}
  5361828   30.677    0.000   30.677    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
 42197197   30.336    0.000   30.336    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
  2797511    9.900    0.000   30.236    0.000 lock_util.py:96(release)
   117014    2.134    0.000   29.711    0.000 resource_variable_ops.py:838(assign)
  1631880    6.684    0.000   29.294    0.000 contextlib.py:129(contextmanager)
  3261732    5.314    0.000   29.152    0.000 structure.py:257(get_flat_tensor_specs)
  2797511    8.254    0.000   29.144    0.000 lock_util.py:86(acquire)
   116490    0.297    0.000   28.657    0.000 dataset_ops.py:957(zip)
3272201/3271968    7.403    0.000   28.645    0.000 nest.py:461(_packed_nest_with_indices)
  1514370    2.659    0.000   28.487    0.000 dataset_ops.py:2927(merge)
  5594976   28.465    0.000   28.465    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
  3265088   10.784    0.000   28.360    0.000 ops.py:4091(name_scope)
   116490    1.586    0.000   28.360    0.000 dataset_ops.py:3472(__init__)
   349829    1.332    0.000   28.182    0.000 tf_inspect.py:238(getfullargspec)
1048460/1048420    1.984    0.000   27.604    0.000 structure.py:407(type_spec_from_value)
   913080    1.185    0.000   27.479    0.000 type_spec.py:301(__hash__)
  2797488   27.182    0.000   27.182    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
2038492/655104    4.884    0.000   27.122    0.000 function.py:95(_make_input_signature_hashable)
   582450    1.001    0.000   26.660    0.000 structure.py:355(to_tensor_list)
  2797311    4.609    0.000   26.403    0.000 tpu.py:223(tpu_replicated_input_resolver)
  1631176    7.079    0.000   26.147    0.000 base.py:854(_handle_deferred_dependencies)
   349811    5.100    0.000   25.987    0.000 inspect.py:1089(getfullargspec)
  6179235   25.983    0.000   25.983    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
  1514370    7.626    0.000   25.829    0.000 options.py:89(merge_options)
  1521792    2.853    0.000   25.661    0.000 type_spec.py:337(__get_cmp_key)
  1048460    3.937    0.000   25.620    0.000 type_spec.py:555(_type_spec_from_value)
  7347997   21.519    0.000   24.959    0.000 object_identity.py:174(__init__)
  1632602   18.602    0.000   24.698    0.000 context.py:2001(graph_mode)
   116490    1.122    0.000   24.652    0.000 callbacks.py:202(__init__)
  2797810    9.316    0.000   24.538    0.000 ops.py:4439(_apply_device_functions)
   349568    0.816    0.000   24.282    0.000 context.py:2346(add_function)
   214810    0.792    0.000   24.214    0.000 nest.py:1061(map_structure_up_to)
   116516    0.814    0.000   24.080    0.000 resource_variable_ops.py:606(numpy)
  6579225   12.098    0.000   23.880    0.000 pickle.py:413(memoize)
  5030055   10.731    0.000   23.759    0.000 dtypes.py:172(is_compatible_with)
   349486    7.749    0.000   23.720    0.000 conversion.py:129(is_whitelisted)
   230936    1.001    0.000   23.569    0.000 Hanabi.py:271(<listcomp>)
   349568    1.234    0.000   23.425    0.000 context.py:1085(add_function)
   214810    2.134    0.000   23.422    0.000 nest.py:1142(map_structure_with_tuple_paths_up_to)
  2681975    2.698    0.000   23.337    0.000 ops.py:421(shape)
  5547154   12.741    0.000   23.315    0.000 Hanabi.py:70(toarray)
 15418239   13.943    0.000   23.246    0.000 ops.py:5989(get_default_graph)
   698960    0.733    0.000   23.076    0.000 structure.py:321(reduce_fn)
   116490    0.520    0.000   22.814    0.000 data_adapter.py:995(_process_tensorlike)
   349589    1.541    0.000   22.302    0.000 function.py:1549(_set_function_spec)
  1747583    8.143    0.000   22.253    0.000 tensor_spec.py:39(__init__)
3939090/1521792    6.816    0.000   22.204    0.000 type_spec.py:342(__make_cmp_key)
   349497    3.432    0.000   21.929    0.000 api.py:157(tf_convert)
   349568   21.869    0.000   21.869    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
  6412861   21.786    0.000   21.786    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
  1981375   10.030    0.000   21.665    0.000 functools.py:44(update_wrapper)
  3498114    4.065    0.000   21.617    0.000 {built-in method builtins.all}
  1164900    3.363    0.000   21.504    0.000 dataset_ops.py:528(_flat_shapes)
  1865874   15.099    0.000   21.352    0.000 tensor_shape.py:1193(as_proto)
   116573    1.459    0.000   21.039    0.000 resource_variable_ops.py:668(read_value)
  1282401    6.684    0.000   20.639    0.000 ops.py:444(_c_api_shape)
   349567    9.864    0.000   20.554    0.000 function.py:1562(_initialize_function_spec)
  1630866    2.639    0.000   20.452    0.000 structure.py:273(get_flat_tensor_shapes)
  9559778    8.137    0.000   20.165    0.000 c_api_util.py:157(tf_buffer)
  5030009    9.858    0.000   20.132    0.000 tensor_shape.py:746(__init__)
   349501    1.145    0.000   20.120    0.000 <__array_function__ internals>:2(array_equal)
  8164973   20.102    0.000   20.105    0.000 _collections_abc.py:742(__iter__)
    89800    2.770    0.000   20.092    0.000 generic_utils.py:528(update)
  5594622    8.000    0.000   19.190    0.000 tpu.py:239(replace_with_unreplicated_resources)
350039/349811    2.564    0.000   19.163    0.000 inspect.py:2183(_signature_from_callable)
  5988772    4.165    0.000   19.158    0.000 nest.py:198(_yield_value)
   116490    0.485    0.000   19.139    0.000 callbacks.py:274(set_model)
  8325420   10.806    0.000   18.922    0.000 nest.py:203(_yield_sorted_items)
   116490    0.418    0.000   18.919    0.000 gen_dataset_ops.py:5296(range_dataset)
585006/117675    2.031    0.000   18.649    0.000 training.py:322(__setattr__)
   349473    0.629    0.000   18.621    0.000 structure.py:210(from_compatible_tensor_list)
  2797684    4.743    0.000   18.560    0.000 errors_impl.py:264(__init__)
   304436    5.805    0.000   18.365    0.000 function.py:2151(_build_call_outputs)
 12500665   15.925    0.000   18.337    0.000 dtypes.py:192(__eq__)
   232980    0.626    0.000   18.115    0.000 gen_dataset_ops.py:5498(repeat_dataset)
 12607051    7.490    0.000   18.043    0.000 dtypes.py:84(base_dtype)
  1067236    1.324    0.000   18.042    0.000 constant_op.py:298(_constant_eager_impl)
   349501    8.094    0.000   18.016    0.000 numeric.py:2287(array_equal)
   349473    2.688    0.000   17.991    0.000 structure.py:175(_from_tensor_list_helper)
  8626106   10.099    0.000   17.938    0.000 compat.py:64(as_bytes)
  2797511   11.509    0.000   17.885    0.000 lock_util.py:106(_another_group_active)
   582470    1.039    0.000   17.701    0.000 structure.py:376(<lambda>)
  2797488   16.305    0.000   17.390    0.000 ops.py:6880(_reconstruct_sequence_inputs)
 20174038   17.335    0.000   17.356    0.000 _weakrefset.py:70(__contains__)
  2096952    1.294    0.000   17.305    0.000 api.py:519(<genexpr>)
   582470    1.438    0.000   17.303    0.000 type_spec.py:211(_to_tensor_list)
 22965087   11.798    0.000   17.262    0.000 compat.py:90(as_text)
  2797511    4.501    0.000   17.233    0.000 threading.py:357(notify_all)
  2797810   13.607    0.000   17.208    0.000 ops.py:3052(_add_op)
  3613169    9.468    0.000   17.054    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
   349492    2.074    0.000   16.852    0.000 inspect_utils.py:82(isbuiltin)
   116490    0.413    0.000   16.732    0.000 gen_dataset_ops.py:3266(model_dataset)
  1067236   14.909    0.000   16.718    0.000 constant_op.py:70(convert_to_eager_tensor)
   349496    3.284    0.000   16.659    0.000 api.py:244(decorator)
   214810    0.367    0.000   16.593    0.000 nest.py:1234(<listcomp>)
  2448257    7.095    0.000   16.541    0.000 ops.py:3848(_get_tensor_by_tf_output)
   923744    1.671    0.000   16.308    0.000 Hanabi.py:219(<listcomp>)
   349811    6.592    0.000   16.249    0.000 inspect.py:2102(_signature_from_function)
   214810    0.347    0.000   16.226    0.000 nest.py:1137(<lambda>)
 64422876   16.190    0.000   16.190    0.000 {built-in method _struct.pack}
   114466    2.084    0.000   16.148    0.000 Experiment.py:58(availableActionsData)
  1747460    2.698    0.000   16.012    0.000 api.py:343(_is_of_known_loaded_module)
  7095692    9.338    0.000   15.865    0.000 context.py:1851(executing_eagerly)
  3030555    8.741    0.000   15.734    0.000 ops.py:4206(unique_name)
   116480    1.083    0.000   15.720    0.000 training.py:2667(concat)
589308/120388    3.577    0.000   15.529    0.000 base_layer.py:2756(__setattr__)
   349619    1.744    0.000   15.407    0.000 c_api_util.py:45(__init__)
  4895255    9.753    0.000   15.250    0.000 base.py:577(_maybe_initialize_trackable)
 84182456   15.159    0.000   15.159    0.000 {method 'write' of '_io.BufferedWriter' objects}
   296090    2.547    0.000   15.149    0.000 tf_utils.py:531(_to_single_numpy_or_python_type)
   349635    0.260    0.000   15.024    0.000 c_api_util.py:53(__del__)
   349635   14.764    0.000   14.764    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteGraph}
   582470    2.034    0.000   14.598    0.000 tensor_spec.py:155(_to_components)
  3611330    4.013    0.000   14.321    0.000 structure.py:269(<lambda>)
  2797766   14.266    0.000   14.266    0.000 c_api_util.py:190(tf_output)
  4196633    3.492    0.000   14.259    0.000 ops.py:1925(<genexpr>)
  8846787   14.249    0.000   14.249    0.000 {method 'acquire' of '_thread.lock' objects}
   700611    2.536    0.000   14.206    0.000 nest.py:1379(flatten_with_tuple_paths)
  2797685   11.968    0.000   13.817    0.000 errors_impl.py:64(__init__)
   116490    0.346    0.000   13.522    0.000 gen_dataset_ops.py:5189(prefetch_dataset)
   349619   13.505    0.000   13.505    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
  5594650    6.197    0.000   13.397    0.000 registry.py:82(lookup)
  1865017    5.130    0.000   13.185    0.000 op_def_library.py:173(_MakeType)
   116727    0.664    0.000   13.087    0.000 resource_variable_ops.py:643(_read_variable_op)
   699168    9.084    0.000   12.938    0.000 function.py:2388(__init__)
   116490    0.630    0.000   12.799    0.000 gen_dataset_ops.py:106(anonymous_iterator_v2)
    12442    0.147    0.000   12.697    0.001 iostream.py:334(flush)
  3049530    4.466    0.000   12.273    0.000 tensor_spec.py:87(__hash__)
  2797511    3.415    0.000   12.222    0.000 ops.py:5153(_mutation_lock)
   349470    1.206    0.000   12.157    0.000 data_adapter.py:1011(_convert_numpy_and_scipy)
   116480    0.967    0.000   12.121    0.000 array_ops.py:1562(concat)
  2797810    5.449    0.000   12.121    0.000 ops.py:1995(_control_flow_post_processing)
  1164900    1.889    0.000   12.112    0.000 dataset_ops.py:537(_flat_types)
   117021    1.104    0.000   12.021    0.000 resource_variable_ops.py:830(_lazy_read)
   116490    0.396    0.000   11.908    0.000 data_adapter.py:963(select_data_adapter)
  2797511    7.818    0.000   11.844    0.000 threading.py:334(notify)
   699025    0.685    0.000   11.761    0.000 ag_logging.py:138(log)
   699102    2.771    0.000   11.705    0.000 func_graph.py:1061(check_mutation)
  4077305    5.346    0.000   11.703    0.000 type_spec.py:262(_flat_tensor_specs)
  7723252   11.539    0.000   11.539    0.000 {built-in method builtins.sorted}
   116490    1.975    0.000   11.490    0.000 data_adapter.py:965(<listcomp>)
   477846   11.431    0.000   11.481    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1747460   11.458    0.000   11.458    0.000 api.py:347(<genexpr>)
  2797810    5.077    0.000   11.454    0.000 ops.py:5059(_snapshot_colocation_stack_metadata)
  1048495    2.238    0.000   11.339    0.000 tensor_util.py:309(_AssertCompatible)
 11765580    7.406    0.000   11.319    0.000 options.py:74(get_fn)
   699032    0.726    0.000   11.077    0.000 ag_logging.py:121(has_verbosity)
   466374    1.972    0.000   11.061    0.000 ops.py:2422(_set_attr)
   412606    1.628    0.000   10.960    0.000 ops.py:1039(numpy)
  1281396    1.607    0.000   10.937    0.000 structure.py:286(get_flat_tensor_types)
   815430    2.539    0.000   10.872    0.000 nest.py:195(map_structure)
  7455387   10.715    0.000   10.715    0.000 {built-in method tensorflow.python._pywrap_utils.FlattenForData}
   349568    0.620    0.000   10.574    0.000 c_api_util.py:94(__del__)
 12607075   10.553    0.000   10.553    0.000 dtypes.py:71(_is_ref_dtype)
 84842414   10.517    0.000   10.517    0.000 {built-in method builtins.id}
 12526441    6.555    0.000   10.467    0.000 _dill.py:380(get)
   116490    0.334    0.000   10.396    0.000 gen_dataset_ops.py:7053(zip_dataset)
   699202   10.378    0.000   10.378    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
  5594622    4.632    0.000   10.364    0.000 auto_control_deps.py:125(op_is_stateful)
  2797311    3.497    0.000   10.361    0.000 dataset_ops.py:4572(_resource_resolver)
   699032    2.083    0.000   10.350    0.000 ag_logging.py:114(get_verbosity)
  1863843    4.130    0.000   10.346    0.000 nest.py:157(pack_sequence_as)
