         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
545880/545316    4.685    0.000  151.055    0.000 func_graph.py:528(_create_op_internal)
   546516    6.634    0.000  144.748    0.000 ops.py:3418(_create_op_internal)
    22486    0.417    0.000  142.410    0.006 data_adapter.py:330(slice_batch_indices)
    22486    0.352    0.000  141.871    0.006 data_adapter.py:373(slice_inputs)
    22486    0.648    0.000  133.285    0.006 dataset_ops.py:4031(__init__)
    22486    0.704    0.000  126.001    0.006 dataset_ops.py:4069(__init__)
1096184/1095589    3.600    0.000   96.254    0.000 ops.py:1448(convert_to_tensor)
   546516   11.841    0.000   95.362    0.000 ops.py:1839(__init__)
   409626    0.762    0.000   85.783    0.000 constant_op.py:166(constant)
   409626    4.027    0.000   85.021    0.000 constant_op.py:267(_constant_impl)
350539/349939    2.175    0.000   72.470    0.000 nest.py:573(map_structure)
    44971    0.111    0.000   65.686    0.001 array_ops.py:1028(slice)
    44971    0.412    0.000   65.574    0.001 gen_array_ops.py:9212(_slice)
350539/349939    0.559    0.000   63.849    0.000 nest.py:635(<listcomp>)
    67822    4.191    0.000   59.953    0.001 auto_control_deps.py:301(__exit__)
   547848    2.651    0.000   48.570    0.000 auto_control_deps.py:519(_get_resource_inputs)
   112525    0.112    0.000   45.851    0.000 constant_op.py:335(_constant_tensor_conversion_function)
   135644    2.313    0.000   42.770    0.000 func_graph.py:1148(_get_defun_inputs)
    22486    0.112    0.000   42.759    0.002 data_adapter.py:315(permutation)
    22489    0.335    0.000   42.572    0.002 math_ops.py:1730(range)
   546516    7.955    0.000   42.023    0.000 ops.py:1764(_create_c_op)
    67822    0.090    0.000   41.497    0.001 func_graph.py:1136(_get_defun_inputs_from_args)
   274435    0.436    0.000   40.048    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
   545852    2.764    0.000   37.368    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
5971462/3776200    3.818    0.000   37.148    0.000 {built-in method builtins.next}
       12    0.004    0.000   36.950    3.079 Experiment.py:226(save_status)
    92548    1.781    0.000   33.904    0.000 graph_only_ops.py:29(graph_placeholder)
    67872    0.276    0.000   32.568    0.000 func_graph.py:930(convert)
    93902    0.462    0.000   31.882    0.000 array_ops.py:244(identity)
    67872    0.392    0.000   31.811    0.000 auto_control_deps.py:182(mark_as_return)
    93902    0.507    0.000   30.863    0.000 gen_array_ops.py:3973(identity)
    67822    1.097    0.000   29.903    0.000 function.py:1460(__init__)
       13    0.054    0.004   29.218    2.248 _dill.py:253(dump)
       13    0.000    0.000   29.164    2.243 _dill.py:414(dump)
       13    0.000    0.000   29.163    2.243 pickle.py:474(dump)
6278498/13    9.706    0.000   29.162    2.243 pickle.py:533(save)
 54754/37    0.068    0.000   29.159    0.788 pickle.py:922(save_list)
 54754/37    0.386    0.000   29.158    0.788 pickle.py:935(_batch_appends)
308385/420    1.233    0.000   29.149    0.069 _dill.py:903(save_module_dict)
308385/420    0.472    0.000   29.146    0.069 pickle.py:962(save_dict)
308385/420    2.681    0.000   29.143    0.069 pickle.py:975(_batch_setitems)
3209883/2114660    2.585    0.000   29.097    0.000 contextlib.py:108(__enter__)
245584/4497    0.872    0.000   29.038    0.006 pickle.py:619(save_reduce)
    22486    0.061    0.000   27.294    0.001 data_adapter.py:393(grab_batch)
    22536    0.089    0.000   26.828    0.001 data_adapter.py:394(<lambda>)
    22536    0.162    0.000   26.687    0.001 array_ops.py:4589(gather)
    22536    0.275    0.000   26.420    0.001 gen_array_ops.py:3790(gather_v2)
    44971    0.098    0.000   23.777    0.001 dataset_ops.py:569(from_tensors)
    44971    0.519    0.000   23.679    0.001 dataset_ops.py:2980(__init__)
   732221    3.977    0.000   23.366    0.000 ops.py:2471(get_attr)
    67822    0.474    0.000   23.291    0.000 function.py:597(__init__)
    67822    3.530    0.000   22.456    0.000 function.py:412(__init__)
   636604    4.463    0.000   22.321    0.000 func_graph.py:365(inner_cm)
    22503    0.091    0.000   21.772    0.001 array_ops.py:59(reshape)
   202627    5.977    0.000   21.278    0.000 tensor_util.py:360(make_tensor_proto)
    22503    0.183    0.000   21.063    0.001 gen_array_ops.py:8143(reshape)
   314802    3.411    0.000   19.059    0.000 dataset_ops.py:186(__init__)
    22486    0.078    0.000   18.580    0.001 dataset_ops.py:606(from_tensor_slices)
    22486    0.420    0.000   18.502    0.001 dataset_ops.py:2999(__init__)
    22485    0.052    0.000   18.232    0.001 dataset_ops.py:1002(concatenate)
    22485    0.407    0.000   18.180    0.001 dataset_ops.py:3504(__init__)
    44971    0.319    0.000   14.418    0.000 gen_dataset_ops.py:6595(tensor_dataset)
3209883/2119318    3.816    0.000   14.369    0.000 contextlib.py:117(__exit__)
   546516    4.409    0.000   14.186    0.000 ops.py:3521(_create_op_helper)
    22489    0.208    0.000   14.048    0.001 gen_math_ops.py:7268(_range)
    68005    2.291    0.000   13.642    0.000 func_graph.py:165(__init__)
    22485    0.271    0.000   13.424    0.001 gen_dataset_ops.py:853(concatenate_dataset)
    22486    0.246    0.000   12.794    0.001 gen_dataset_ops.py:6664(tensor_slice_dataset)
   179888    0.340    0.000   12.638    0.000 dataset_ops.py:2956(__init__)
   546516    7.446    0.000   12.507    0.000 ops.py:1737(_NodeDef)
   852959    0.673    0.000   12.366    0.000 nest.py:536(pack_sequence_as)
   875449    2.178    0.000   12.099    0.000 nest.py:496(_pack_sequence_as)
   318302    1.391    0.000   12.040    0.000 func_graph.py:362(as_default)
43452293/43450793    8.936    0.000   12.014    0.000 {built-in method builtins.isinstance}
   642796    3.379    0.000   11.606    0.000 ops.py:5580(get_controller)
   546516   11.120    0.000   11.120    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
   135860    0.521    0.000   10.717    0.000 func_graph.py:69(convert_structure_to_signature)
   732221    8.857    0.000   10.632    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
       12    0.000    0.000   10.375    0.865 training.py:1918(save)
       12    0.000    0.000   10.375    0.865 save.py:47(save_model)
       12    0.037    0.003   10.374    0.865 save.py:40(save)
       12    0.003    0.000   10.309    0.859 save.py:788(save)
    67798    0.502    0.000   10.304    0.000 function.py:3632(decorated)
3209883/3209879    2.746    0.000   10.130    0.000 contextlib.py:238(helper)
    68018    4.049    0.000    9.542    0.000 ops.py:2862(__init__)
  1637208    1.767    0.000    9.299    0.000 object_identity.py:195(update)
3455705/3389474    5.947    0.000    9.154    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    22486    0.325    0.000    9.139    0.000 iterator_ops.py:531(__del__)
   683538    1.305    0.000    9.117    0.000 tf_stack.py:131(extract_stack)
   981148    2.209    0.000    8.845    0.000 Hanabi.py:159(toarray)
    22486    0.211    0.000    8.727    0.000 dataset_ops.py:356(_apply_options)
    22486    0.105    0.000    8.703    0.000 gen_dataset_ops.py:2003(flat_map_dataset)
   112430    0.180    0.000    8.283    0.000 dataset_ops.py:2967(__init__)
  3376197    1.936    0.000    8.098    0.000 nest.py:274(flatten)
   315800    2.092    0.000    8.044    0.000 base.py:800(_track_trackable)
       12    0.008    0.001    7.947    0.662 save.py:1030(_build_meta_graph)
318314/318312    0.794    0.000    7.875    0.000 tf_contextlib.py:25(contextmanager)
    67798    0.653    0.000    7.655    0.000 function.py:2767(__init__)
   295559    1.977    0.000    7.647    0.000 ops.py:3868(_get_op_def)
   683538    7.565    0.000    7.567    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
   638052    0.563    0.000    7.492    0.000 Experiment.py:108(<lambda>)
  3248449    1.510    0.000    7.380    0.000 <__array_function__ internals>:2(concatenate)
    44972    0.088    0.000    7.368    0.000 dataset_ops.py:1128(repeat)
3209883/3209879    6.257    0.000    7.356    0.000 contextlib.py:82(__init__)
  3571345    6.235    0.000    7.321    0.000 dtypes.py:606(as_dtype)
    44972    0.406    0.000    7.280    0.000 dataset_ops.py:3552(__init__)
    22486    0.084    0.000    7.262    0.000 gen_dataset_ops.py:1262(delete_iterator)
    38860    0.422    0.000    7.250    0.000 Hanabi.py:259(toarray)
  8244206    2.824    0.000    7.218    0.000 ops.py:2376(type)
   125760    1.515    0.000    7.172    0.000 function.py:2977(_cache_key)
  1637208    4.789    0.000    7.132    0.000 object_identity.py:196(<listcomp>)
    22486    0.243    0.000    7.114    0.000 dataset_ops.py:4375(__init__)
   764538    0.821    0.000    7.095    0.000 {built-in method _functools.reduce}
   320508    0.813    0.000    7.044    0.000 ops.py:6458(__enter__)
1459195/1119976    2.242    0.000    7.036    0.000 {built-in method builtins.any}
    22486    0.086    0.000    7.034    0.000 gen_dataset_ops.py:5057(parallel_map_dataset_v2)
   546412    0.612    0.000    6.822    0.000 ops.py:386(_create_with_tf_output)
    22486    0.095    0.000    6.803    0.000 gen_dataset_ops.py:3036(map_dataset)
   546412    1.944    0.000    6.210    0.000 ops.py:359(__init__)
  3376197    5.999    0.000    6.162    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
    22486    0.062    0.000    6.099    0.000 dataset_ops.py:920(range)
    67457    1.319    0.000    6.042    0.000 structure.py:70(normalize_element)
    22486    0.290    0.000    6.037    0.000 dataset_ops.py:3570(__init__)
    67968    0.440    0.000    6.029    0.000 function.py:2299(from_function_and_signature)
   454653    2.950    0.000    5.982    0.000 tf_decorator.py:67(make_decorator)
   224859    0.420    0.000    5.935    0.000 dataset_ops.py:546(_flat_structure)
   389927    5.916    0.000    5.916    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
   551403    2.459    0.000    5.915    0.000 ops.py:2312(inputs)
    36528    0.132    0.000    5.915    0.000 Hanabi.py:373(save)
  2557689    5.886    0.000    5.886    0.000 {built-in method numpy.array}
   135860    0.091    0.000    5.856    0.000 func_graph.py:130(<listcomp>)
13702910/13699060    3.875    0.000    5.768    0.000 {built-in method builtins.getattr}
    90814    0.704    0.000    5.765    0.000 func_graph.py:82(encode_arg)
    22486    0.045    0.000    5.522    0.000 dataset_ops.py:1031(prefetch)
   546516    0.539    0.000    5.491    0.000 lock_util.py:126(__exit__)
    22486    0.390    0.000    5.478    0.000 dataset_ops.py:4289(__init__)
   641784    1.810    0.000    5.229    0.000 ops.py:4091(name_scope)
   326672    0.430    0.000    5.216    0.000 Experiment.py:93(<lambda>)
   134915    0.525    0.000    5.207    0.000 structure.py:299(_to_tensor_list_helper)
   292316    0.371    0.000    5.062    0.000 dataset_ops.py:2927(merge)
    67822    4.995    0.000    4.995    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
   546516    1.783    0.000    4.952    0.000 lock_util.py:96(release)
  4492584    2.386    0.000    4.940    0.000 compat.py:114(as_str)
   546516    0.353    0.000    4.900    0.000 lock_util.py:123(__enter__)
318314/318312    1.113    0.000    4.776    0.000 contextlib.py:211(contextmanager)
    36528    0.068    0.000    4.758    0.000 Hanabi.py:381(<listcomp>)
15638768/15637808    4.381    0.000    4.740    0.000 {built-in method builtins.hasattr}
  1093032    4.698    0.000    4.698    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
   292316    1.269    0.000    4.691    0.000 options.py:89(merge_options)
   182640    0.394    0.000    4.690    0.000 Hanabi.py:245(save)
    42304    0.176    0.000    4.689    0.000 nest.py:1061(map_structure_up_to)
   100438    0.256    0.000    4.667    0.000 tf_utils.py:513(to_numpy_or_python_type)
    24402    0.337    0.000    4.637    0.000 resource_variable_ops.py:838(assign)
   629623    0.898    0.000    4.571    0.000 structure.py:257(get_flat_tensor_specs)
   546516    1.525    0.000    4.547    0.000 lock_util.py:86(acquire)
202622/202422    0.316    0.000    4.525    0.000 structure.py:407(type_spec_from_value)
    42304    0.493    0.000    4.513    0.000 nest.py:1142(map_structure_with_tuple_paths_up_to)
  1214012    4.477    0.000    4.477    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
   800672    2.344    0.000    4.450    0.000 Hanabi.py:111(save)
 12485456    2.374    0.000    4.445    0.000 {method 'get' of 'dict' objects}
   112429    0.171    0.000    4.397    0.000 structure.py:355(to_tensor_list)
  8244206    4.394    0.000    4.394    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
  3020974    2.568    0.000    4.372    0.000 ops.py:5989(get_default_graph)
   979105    2.058    0.000    4.355    0.000 dtypes.py:172(is_compatible_with)
   194300    0.529    0.000    4.352    0.000 Hanabi.py:212(toarray)
    68928    0.227    0.000    4.348    0.000 tf_inspect.py:238(getfullargspec)
1140069/656141    1.604    0.000    4.295    0.000 {built-in method builtins.hash}
   611061    2.162    0.000    4.227    0.000 nest.py:129(_sequence_like)
   202622    0.642    0.000    4.208    0.000 type_spec.py:555(_type_spec_from_value)
   182640    0.224    0.000    4.207    0.000 Hanabi.py:246(<listcomp>)
    22486    0.039    0.000    4.171    0.000 dataset_ops.py:957(zip)
  1047948    4.155    0.000    4.155    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
    22486    0.245    0.000    4.132    0.000 dataset_ops.py:3472(__init__)
   545852    0.734    0.000    4.109    0.000 tpu.py:223(tpu_replicated_input_resolver)
610773/609263    1.157    0.000    4.101    0.000 nest.py:461(_packed_nest_with_indices)
    68856    0.625    0.000    4.005    0.000 inspect.py:1090(getfullargspec)
   686986    0.709    0.000    3.960    0.000 {built-in method builtins.all}
   546516    1.387    0.000    3.943    0.000 ops.py:4439(_apply_device_functions)
1001827/1001787    1.299    0.000    3.919    0.000 base.py:453(_method_wrapper)
  364/244    0.003    0.000    3.890    0.016 def_function.py:583(wrapped_fn)
5220/4836    0.017    0.000    3.843    0.001 def_function.py:1052(_get_concrete_function_garbage_collected)
   135015    0.107    0.000    3.825    0.000 structure.py:321(reduce_fn)
  1260800    3.821    0.000    3.821    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
   338969    1.341    0.000    3.804    0.000 tensor_spec.py:39(__init__)
   546516    3.771    0.000    3.771    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
392532/125760    0.767    0.000    3.733    0.000 function.py:95(_make_input_signature_hashable)
        1    0.000    0.000    3.720    3.720 Experiment.py:204(save)
  1871184    1.341    0.000    3.716    0.000 c_api_util.py:157(tf_buffer)
5196/4812    0.010    0.000    3.694    0.001 def_function.py:1091(get_concrete_function)
   981182    1.661    0.000    3.675    0.000 tensor_shape.py:746(__init__)
     2856    0.004    0.000    3.662    0.001 save.py:141(list_functions)
   369161    2.552    0.000    3.659    0.000 tensor_shape.py:1193(as_proto)
   528728    0.463    0.000    3.638    0.000 ops.py:421(shape)
    22486    0.085    0.000    3.610    0.000 data_adapter.py:995(_process_tensorlike)
5064/1224    0.011    0.000    3.591    0.003 save_impl.py:546(get_concrete_function)
    67487    1.136    0.000    3.583    0.000 conversion.py:129(is_whitelisted)
   157739    0.179    0.000    3.582    0.000 type_spec.py:301(__hash__)
385829/385827    1.989    0.000    3.547    0.000 functools.py:34(update_wrapper)
   224859    0.488    0.000    3.535    0.000 dataset_ops.py:528(_flat_shapes)
   314811    0.410    0.000    3.512    0.000 structure.py:273(get_flat_tensor_shapes)
    22486    0.152    0.000    3.508    0.000 callbacks.py:202(__init__)
1368/1176    0.009    0.000    3.486    0.003 save_impl.py:401(add_trace)
  2433520    2.978    0.000    3.383    0.000 dtypes.py:192(__eq__)
       84    0.000    0.000    3.355    0.040 base_layer.py:3017(_list_functions_for_serialization)
       84    0.000    0.000    3.355    0.040 base_serialization.py:76(list_functions_for_serialization)
    67504    0.516    0.000    3.354    0.000 api.py:157(tf_convert)
   956451    1.393    0.000    3.339    0.000 Hanabi.py:70(toarray)
    22584    0.100    0.000    3.319    0.000 resource_variable_ops.py:606(numpy)
    38860    0.127    0.000    3.274    0.000 Hanabi.py:272(<listcomp>)
  2459493    1.169    0.000    3.271    0.000 dtypes.py:84(base_dtype)
   263283    0.439    0.000    3.268    0.000 type_spec.py:337(__get_cmp_key)
   315790    1.037    0.000    3.205    0.000 base.py:854(_handle_deferred_dependencies)
       24    0.007    0.000    3.193    0.133 save.py:168(__init__)
    68018    0.199    0.000    3.180    0.000 c_api_util.py:45(__init__)
   251646    1.117    0.000    3.175    0.000 ops.py:444(_c_api_shape)
       50    0.003    0.000    3.164    0.063 function_base.py:2110(_get_ufunc_and_otypes)
70074/69142    0.548    0.000    3.156    0.000 inspect.py:2206(_signature_from_callable)
  2206544    0.769    0.000    3.092    0.000 abc.py:96(__instancecheck__)
  1448027    2.656    0.000    3.080    0.000 object_identity.py:174(__init__)
  1611744    3.057    0.000    3.066    0.000 _collections_abc.py:742(__iter__)
    67798    0.109    0.000    3.057    0.000 context.py:2346(add_function)
   546516    2.778    0.000    2.991    0.000 ops.py:6880(_reconstruct_sequence_inputs)
    68018    2.978    0.000    2.978    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
  1091704    1.193    0.000    2.973    0.000 tpu.py:239(replace_with_unreplicated_resources)
   112529    0.201    0.000    2.968    0.000 structure.py:376(<lambda>)
   206999    0.196    0.000    2.965    0.000 constant_op.py:298(_constant_eager_impl)
    22860    0.191    0.000    2.951    0.000 resource_variable_ops.py:668(read_value)
    67822    0.199    0.000    2.950    0.000 function.py:1549(_set_function_spec)
    67798    0.171    0.000    2.939    0.000 context.py:1085(add_function)
  7814880    2.127    0.000    2.931    0.000 pickle.py:241(write)
   112529    0.249    0.000    2.899    0.000 type_spec.py:211(_to_tensor_list)
   170/74    0.002    0.000    2.878    0.039 def_function.py:663(_initialize)
120178/25188    0.350    0.000    2.854    0.000 training.py:322(__setattr__)
   170/74    0.001    0.000    2.839    0.038 function.py:2850(_get_concrete_function_internal_garbage_collected)
     2376    0.009    0.000    2.826    0.001 save_impl.py:415(trace_with_training)
    42304    0.078    0.000    2.826    0.000 nest.py:1234(<listcomp>)
  1421683    1.612    0.000    2.799    0.000 context.py:1851(executing_eagerly)
    22486    0.088    0.000    2.784    0.000 callbacks.py:274(set_model)
   206999    2.242    0.000    2.769    0.000 constant_op.py:70(convert_to_eager_tensor)
    67462    0.091    0.000    2.759    0.000 structure.py:210(from_compatible_tensor_list)
  6278511    2.110    0.000    2.758    0.000 pickle.py:217(commit_frame)
    42304    0.068    0.000    2.748    0.000 nest.py:1137(<lambda>)
630114/263283    0.963    0.000    2.737    0.000 type_spec.py:342(__make_cmp_key)
    67798    2.724    0.000    2.724    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
    67822    1.188    0.000    2.717    0.000 function.py:1562(_initialize_function_spec)
    67462    0.410    0.000    2.669    0.000 structure.py:175(_from_tensor_list_helper)
    67503    0.313    0.000    2.667    0.000 inspect_utils.py:82(isbuiltin)
   820696    0.625    0.000    2.667    0.000 ops.py:1924(<genexpr>)
   546516    0.662    0.000    2.646    0.000 threading.py:364(notify_all)
    22436    0.191    0.000    2.641    0.000 training.py:2667(concat)
   704110    1.436    0.000    2.623    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
    67502    0.415    0.000    2.606    0.000 api.py:244(decorator)
    20150    0.034    0.000    2.602    0.000 callbacks.py:281(_call_batch_hook)
  1121799    0.692    0.000    2.578    0.000 nest.py:198(_yield_value)
  1685817    1.619    0.000    2.565    0.000 compat.py:64(as_bytes)
  4493148    1.935    0.000    2.555    0.000 compat.py:90(as_text)
   591816    1.451    0.000    2.542    0.000 ops.py:4206(unique_name)
    69138    1.146    0.000    2.537    0.000 inspect.py:2112(_signature_from_function)
   546516    2.062    0.000    2.535    0.000 ops.py:3052(_add_op)
   868360    2.529    0.000    2.529    0.000 {method 'match' of 're.Pattern' objects}
  1580859    1.376    0.000    2.515    0.000 nest.py:203(_yield_sorted_items)
   546412    2.507    0.000    2.507    0.000 c_api_util.py:190(tf_output)
    20150    0.130    0.000    2.454    0.000 callbacks.py:332(_call_batch_hook_helper)
   546516    1.422    0.000    2.445    0.000 lock_util.py:106(_another_group_active)
   697695    0.644    0.000    2.443    0.000 structure.py:269(<lambda>)
       12    0.000    0.000    2.441    0.203 signature_serialization.py:71(find_function_to_export)
       12    0.000    0.000    2.441    0.203 training.py:2581(_list_functions_for_serialization)
    44972    0.117    0.000    2.428    0.000 gen_dataset_ops.py:5498(repeat_dataset)
   478568    1.090    0.000    2.416    0.000 ops.py:3848(_get_tensor_by_tf_output)
   112529    0.308    0.000    2.416    0.000 tensor_spec.py:155(_to_components)
134344/34960    0.598    0.000    2.415    0.000 base_layer.py:2756(__setattr__)
  372/308    0.011    0.000    2.402    0.008 base_layer.py:875(__call__)
   142676    0.423    0.000    2.349    0.000 nest.py:1379(flatten_with_tuple_paths)
  2206544    2.060    0.000    2.323    0.000 {built-in method _abc._abc_instancecheck}
    23443    0.086    0.000    2.318    0.000 resource_variable_ops.py:643(_read_variable_op)
    52761    0.788    0.000    2.305    0.000 function.py:2151(_build_call_outputs)
  2901144    1.536    0.000    2.294    0.000 options.py:74(get_fn)
  312/192    0.006    0.000    2.292    0.012 save_impl.py:511(wrapper)
    67547    0.129    0.000    2.257    0.000 <__array_function__ internals>:2(array_equal)
    10075    0.030    0.000    2.249    0.000 callbacks.py:432(on_train_batch_end)
   364049    0.871    0.000    2.248    0.000 op_def_library.py:173(_MakeType)
  5105133    1.572    0.000    2.243    0.000 pickle.py:524(get)
       24    0.001    0.000    2.200    0.092 functional_saver.py:202(save)
24748/24718    0.090    0.000    2.199    0.000 variables.py:258(__call__)
    10075    0.038    0.000    2.197    0.000 callbacks.py:302(_call_batch_end_hook)
    22436    0.162    0.000    2.192    0.000 array_ops.py:1562(concat)
    22486    0.069    0.000    2.183    0.000 gen_dataset_ops.py:3266(model_dataset)
       12    0.001    0.000    2.170    0.181 util.py:1152(save)
       12    0.001    0.000    2.168    0.181 util.py:1117(_save_cached_when_graph_building)
   405018    0.202    0.000    2.165    0.000 api.py:518(<genexpr>)
  636/588    0.002    0.000    2.136    0.004 layer_serialization.py:81(_get_serialized_attributes)
       72    0.000    0.000    2.133    0.030 layer_serialization.py:77(functions_to_serialize)
       12    0.000    0.000    2.127    0.177 model_serialization.py:45(_get_serialized_attributes_internal)
    22486    0.067    0.000    2.126    0.000 gen_dataset_ops.py:5296(range_dataset)
       24    0.001    0.000    2.118    0.088 functional_saver.py:252(save_fn)
  2459541    2.102    0.000    2.102    0.000 dtypes.py:71(_is_ref_dtype)
179888/134916    0.718    0.000    2.089    0.000 options.py:37(__eq__)
   546516    0.635    0.000    2.074    0.000 ops.py:5153(_mutation_lock)
  1091755    0.938    0.000    2.047    0.000 registry.py:82(lookup)
   787696    0.974    0.000    2.022    0.000 type_spec.py:262(_flat_tensor_specs)
   547939    0.650    0.000    2.012    0.000 func_graph.py:595(capture)
    67547    0.898    0.000    2.000    0.000 numeric.py:2317(array_equal)
    67458    0.185    0.000    1.990    0.000 data_adapter.py:1011(_convert_numpy_and_scipy)
   546479    0.664    0.000    1.989    0.000 tensor_shape.py:1230(as_shape)
   224859    0.296    0.000    1.979    0.000 dataset_ops.py:537(_flat_types)
   202610    0.364    0.000    1.971    0.000 tensor_util.py:309(_AssertCompatible)
   337515    0.462    0.000    1.963    0.000 api.py:343(_is_of_known_loaded_module)
      780    0.010    0.000    1.925    0.002 def_function.py:1024(_list_all_concrete_functions_for_serialization)
   135790    1.273    0.000    1.898    0.000 function.py:2388(__init__)
   321398    0.429    0.000    1.895    0.000 ops.py:3886(as_default)
   546516    0.857    0.000    1.894    0.000 ops.py:1995(_control_flow_post_processing)
   120/96    0.001    0.000    1.880    0.020 utils.py:153(wrap_with_training_arg)
    24412    0.162    0.000    1.878    0.000 resource_variable_ops.py:830(_lazy_read)
   120/96    0.001    0.000    1.870    0.019 tf_utils.py:42(smart_cond)
   120/96    0.000    0.000    1.870    0.019 smart_cond.py:27(smart_cond)
   120/96    0.000    0.000    1.869    0.019 utils.py:163(replace_training_and_call)
   135644    0.518    0.000    1.863    0.000 func_graph.py:1061(check_mutation)
   565791    0.647    0.000    1.854    0.000 tensor_spec.py:87(__hash__)
    60/12    0.000    0.000    1.851    0.154 layer_serialization.py:101(_get_serialized_attributes_internal)
    14557    0.095    0.000    1.851    0.000 Experiment.py:39(availableActions)
