         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30/19    0.000    0.000    0.193    0.010 <frozen importlib._bootstrap>:986(_find_and_load)
     16/5    0.000    0.000    0.193    0.039 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     15/5    0.000    0.000    0.192    0.038 <frozen importlib._bootstrap>:650(_load_unlocked)
     13/4    0.000    0.000    0.176    0.044 <frozen importlib._bootstrap_external>:777(exec_module)
        2    0.000    0.000    0.175    0.088 _base.py:1038(cla)
       18    0.000    0.000    0.169    0.009 __init__.py:109(import_module)
    19/18    0.000    0.000    0.169    0.009 <frozen importlib._bootstrap>:1002(_gcd_import)
1964/1637    0.115    0.000    0.150    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      112    0.001    0.000    0.147    0.001 text.py:861(get_window_extent)
        1    0.002    0.002    0.142    0.142 function_deserialization.py:278(load_function_def_library)
       13    0.000    0.000    0.137    0.011 <frozen importlib._bootstrap_external>:849(get_code)
      158    0.003    0.000    0.137    0.001 text.py:266(_get_layout)
        4    0.000    0.000    0.135    0.034 axis.py:899(set_clip_path)
        2    0.000    0.000    0.134    0.067 backend_bases.py:2047(_get_output_canvas)
        2    0.000    0.000    0.134    0.067 backend_bases.py:107(get_registered_canvas_class)
     25/6    0.000    0.000    0.132    0.022 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       26    0.000    0.000    0.127    0.005 <frozen importlib._bootstrap_external>:969(get_data)
       30    0.000    0.000    0.119    0.004 artist.py:723(set_clip_path)
       62    0.000    0.000    0.119    0.002 patches.py:258(get_transform)
       38    0.000    0.000    0.118    0.003 patches.py:791(get_patch_transform)
       38    0.001    0.000    0.117    0.003 patches.py:761(_update_patch_transform)
    25/15    0.001    0.000    0.117    0.008 {built-in method builtins.exec}
       92    0.000    0.000    0.114    0.001 transforms.py:1937(rotate_deg)
      339    0.000    0.000    0.113    0.000 <__array_function__ internals>:2(dot)
       92    0.001    0.000    0.113    0.001 transforms.py:1921(rotate)
       38    0.000    0.000    0.113    0.003 transforms.py:1957(rotate_deg_around)
       81    0.000    0.000    0.111    0.001 _backend_pdf_ps.py:116(_get_font_ttf)
       54    0.000    0.000    0.110    0.002 _backend_pdf_ps.py:81(get_text_width_height_descent)
       26    0.109    0.004    0.109    0.004 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.104    0.026 _base.py:2607(_update_title_position)
        1    0.000    0.000    0.099    0.099 backend_pdf.py:1(<module>)
      189    0.001    0.000    0.091    0.000 font_manager.py:1252(findfont)
       26    0.002    0.000    0.086    0.003 function_def_to_graph.py:33(function_def_to_graph)
       16    0.001    0.000    0.084    0.005 axis.py:1016(_update_ticks)
        1    0.000    0.000    0.076    0.076 load.py:210(_load_all)
       50    0.000    0.000    0.074    0.001 axis.py:283(draw)
        8    0.000    0.000    0.072    0.009 base_layer.py:875(__call__)
        8    0.000    0.000    0.071    0.009 base_layer.py:996(_functional_construction_call)
        2    0.004    0.002    0.071    0.035 font_manager.py:1316(_findfont_cached)
      8/4    0.000    0.000    0.070    0.017 {built-in method builtins.__import__}
        2    0.000    0.000    0.068    0.034 backend_agg.py:400(draw)
        2    0.061    0.031    0.062    0.031 figure.py:250(__init__)
       26    0.000    0.000    0.062    0.002 importer.py:408(import_graph_def_for_function)
       26    0.001    0.000    0.061    0.002 importer.py:415(_import_graph_def_internal)
       16    0.000    0.000    0.061    0.004 axis.py:1375(get_major_ticks)
    78/39    0.000    0.000    0.060    0.002 variables.py:258(__call__)
       39    0.000    0.000    0.059    0.002 resource_variable_ops.py:1419(__init__)
       39    0.002    0.000    0.059    0.002 resource_variable_ops.py:1520(_init_from_args)
      128    0.002    0.000    0.054    0.000 text.py:665(draw)
       54    0.054    0.001    0.054    0.001 {built-in method posix.stat}
        3    0.000    0.000    0.054    0.018 genericpath.py:27(isfile)
       18    0.000    0.000    0.050    0.003 axis.py:2008(_get_tick)
       18    0.000    0.000    0.050    0.003 axis.py:416(__init__)
      333    0.001    0.000    0.049    0.000 artist.py:1086(set)
       26    0.001    0.000    0.048    0.002 importer.py:237(_ProcessNewOps)
   103/66    0.000    0.000    0.048    0.001 dispatch.py:198(wrapper)
       37    0.002    0.000    0.047    0.001 axis.py:56(__init__)
  364/300    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       16    0.000    0.000    0.046    0.003 axis.py:1089(_get_tick_bboxes)
       16    0.000    0.000    0.046    0.003 axis.py:1091(<listcomp>)
       22    0.000    0.000    0.044    0.002 base_layer.py:477(add_weight)
        2    0.044    0.022    0.044    0.022 {built-in method sizeHint}
  206/190    0.001    0.000    0.044    0.000 ops.py:1448(convert_to_tensor)
       22    0.000    0.000    0.043    0.002 base.py:691(_add_variable_with_custom_getter)
        8    0.000    0.000    0.043    0.005 core.py:1159(build)
       22    0.000    0.000    0.041    0.002 base_layer_utils.py:55(make_variable)
       22    0.000    0.000    0.041    0.002 variables.py:182(_variable_v1_call)
       22    0.000    0.000    0.041    0.002 variables.py:199(<lambda>)
       22    0.000    0.000    0.040    0.002 variable_scope.py:2557(default_variable_creator)
       16    0.035    0.002    0.040    0.002 backend_qt5.py:705(_icon)
       16    0.037    0.002    0.037    0.002 {built-in method addAction}
      164    0.025    0.000    0.037    0.000 font_manager.py:1411(get_font)
       19    0.000    0.000    0.036    0.002 axis.py:2298(_get_tick)
       19    0.000    0.000    0.036    0.002 axis.py:489(__init__)
       27    0.000    0.000    0.036    0.001 backend_pdf.py:2144(draw_text)
        8    0.000    0.000    0.036    0.005 base_layer.py:2614(_maybe_build)
1224/1133    0.002    0.000    0.035    0.000 base.py:453(_method_wrapper)
       26    0.000    0.000    0.033    0.001 function.py:1460(__init__)
       16    0.000    0.000    0.033    0.002 axis.py:815(set_tick_params)
        8    0.000    0.000    0.032    0.004 core.py:1192(call)
        8    0.000    0.000    0.032    0.004 core.py:30(dense)
     12/8    0.000    0.000    0.032    0.004 axis.py:607(__get__)
    40/32    0.003    0.000    0.031    0.001 op_def_library.py:299(_apply_op_helper)
        2    0.000    0.000    0.031    0.015 backend_pdf.py:682(finalize)
       15    0.000    0.000    0.030    0.002 <frozen importlib._bootstrap>:549(module_from_spec)
        2    0.000    0.000    0.030    0.015 backend_pdf.py:797(writeFonts)
        2    0.000    0.000    0.030    0.015 backend_pdf.py:982(embedTTF)
        2    0.000    0.000    0.030    0.015 backend_pdf.py:538(__init__)
        2    0.000    0.000    0.029    0.015 backend_pdf.py:999(embedTTFType3)
        2    0.000    0.000    0.029    0.015 <frozen importlib._bootstrap_external>:1099(create_module)
        2    0.029    0.015    0.029    0.015 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.029    0.004 initializers_v2.py:387(__call__)
       26    0.001    0.000    0.029    0.001 ops.py:3603(_add_new_tf_operations)
        8    0.000    0.000    0.029    0.004 init_ops_v2.py:528(__call__)
        8    0.000    0.000    0.029    0.004 init_ops_v2.py:1037(random_uniform)
        8    0.000    0.000    0.029    0.004 random_ops.py:207(random_uniform)
        1    0.000    0.000    0.029    0.029 load.py:318(_restore_checkpoint)
     1071    0.001    0.000    0.029    0.000 inspect.py:3020(bind)
        7    0.028    0.004    0.028    0.004 {built-in method io.open}
        2    0.000    0.000    0.028    0.014 __init__.py:363(to_filehandle)
     1071    0.019    0.000    0.028    0.000 inspect.py:2889(_bind)
      353    0.001    0.000    0.028    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.028    0.028 load.py:494(_finalize_objects)
        1    0.000    0.000    0.027    0.027 load.py:542(_reconstruct_all_models)
        1    0.000    0.000    0.027    0.027 load.py:300(_load_layers)
        7    0.000    0.000    0.027    0.004 load.py:321(_load_layer)
12314/10910    0.004    0.000    0.026    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.026    0.004 load.py:352(_revive_from_config)
      113    0.003    0.000    0.026    0.000 lines.py:269(__init__)
      408    0.005    0.000    0.026    0.000 ops.py:1839(__init__)
      754    0.000    0.000    0.025    0.000 {method 'encode' of 'str' objects}
       26    0.000    0.000    0.025    0.001 ops.py:3622(<listcomp>)
       27    0.000    0.000    0.025    0.001 backend_pdf.py:2139(encode_string)
        1    0.000    0.000    0.025    0.025 __init__.py:70(search_function)
        5    0.000    0.000    0.024    0.005 training.py:246(__init__)
      353    0.004    0.000    0.023    0.000 posixpath.py:396(_joinrealpath)
        4    0.000    0.000    0.023    0.006 _base.py:2851(grid)
        8    0.000    0.000    0.023    0.003 axis.py:1403(grid)
      302    0.022    0.000    0.022    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
      154    0.002    0.000    0.022    0.000 lines.py:734(draw)
      352    0.001    0.000    0.022    0.000 ops.py:3489(_create_op_from_tf_operation)
       93    0.000    0.000    0.022    0.000 constant_op.py:166(constant)
       93    0.000    0.000    0.022    0.000 constant_op.py:267(_constant_impl)
       93    0.000    0.000    0.022    0.000 constant_op.py:298(_constant_eager_impl)
      542    0.005    0.000    0.022    0.000 artist.py:972(update)
       93    0.001    0.000    0.022    0.000 constant_op.py:70(convert_to_eager_tensor)
        1    0.000    0.000    0.021    0.021 load.py:139(_load_all)
       30    0.000    0.000    0.021    0.001 constant_op.py:335(_constant_tensor_conversion_function)
        8    0.000    0.000    0.021    0.003 tensor_util.py:1017(shape_tensor)
      214    0.000    0.000    0.021    0.000 context.py:514(ensure_initialized)
        1    0.020    0.020    0.020    0.020 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
       16    0.000    0.000    0.020    0.001 resource_variable_ops.py:1908(_dense_var_to_tensor)
       16    0.000    0.000    0.020    0.001 resource_variable_ops.py:1317(_dense_var_to_tensor)
        1    0.000    0.000    0.020    0.020 Experiment.py:209(<listcomp>)
       17    0.000    0.000    0.020    0.001 variables.py:223(_variable_v2_call)
       52    0.000    0.000    0.020    0.000 statistics.py:295(mean)
       16    0.000    0.000    0.020    0.001 resource_variable_ops.py:550(value)
        5    0.000    0.000    0.019    0.004 training.py:312(_init_batch_counters)
2941/2239    0.002    0.000    0.019    0.000 contextlib.py:108(__enter__)
       17    0.000    0.000    0.019    0.001 variables.py:237(<lambda>)
       17    0.000    0.000    0.019    0.001 variable_scope.py:2616(default_variable_creator_v2)
        2    0.000    0.000    0.019    0.010 <__array_function__ internals>:2(savetxt)
        2    0.017    0.008    0.019    0.010 npyio.py:1191(savetxt)
2675/1590    0.005    0.000    0.019    0.000 base_layer.py:2756(__setattr__)
       52    0.010    0.000    0.019    0.000 statistics.py:123(_sum)
       16    0.000    0.000    0.019    0.001 resource_variable_ops.py:643(_read_variable_op)
       16    0.000    0.000    0.019    0.001 lazy_loader.py:61(__getattr__)
       16    0.000    0.000    0.019    0.001 lazy_loader.py:42(_load)
        2    0.019    0.009    0.019    0.009 {built-in method setWindowTitle}
        5    0.000    0.000    0.019    0.004 load.py:403(_revive_layer_from_config)
       16    0.000    0.000    0.018    0.001 resource_variable_ops.py:646(read_and_set_handle)
       16    0.000    0.000    0.018    0.001 gen_resource_variable_ops.py:452(read_variable_op)
       26    0.018    0.001    0.018    0.001 {built-in method io.open_code}
       39    0.000    0.000    0.018    0.000 resource_variable_ops.py:198(eager_safe_variable_handle)
        1    0.000    0.000    0.017    0.017 load.py:563(_reconstruct_model)
       39    0.002    0.000    0.017    0.000 resource_variable_ops.py:146(_variable_handle_from_shape_and_dtype)
       28    0.000    0.000    0.017    0.001 axis.py:341(_apply_params)
       28    0.000    0.000    0.017    0.001 qt_compat.py:190(_devicePixelRatioF)
       28    0.017    0.001    0.017    0.001 {built-in method devicePixelRatioF}
       12    0.000    0.000    0.017    0.001 backend_qt5.py:250(_dpi_ratio)
        2    0.000    0.000    0.017    0.008 backend_qt5.py:246(_update_figure_dpi)
        1    0.000    0.000    0.016    0.016 __init__.py:15(<module>)
       56    0.001    0.000    0.016    0.000 func_graph.py:528(_create_op_internal)
        8    0.000    0.000    0.016    0.002 gen_math_ops.py:5591(mat_mul)
       56    0.001    0.000    0.016    0.000 ops.py:3418(_create_op_internal)
       26    0.000    0.000    0.016    0.001 function.py:597(__init__)
        1    0.000    0.000    0.015    0.015 pyplot.py:794(close)
        1    0.000    0.000    0.015    0.015 _pylab_helpers.py:45(destroy)
       81    0.000    0.000    0.015    0.000 backend_agg.py:268(_get_agg_font)
       26    0.001    0.000    0.015    0.001 function.py:412(__init__)
        1    0.000    0.000    0.015    0.015 backend_qt5.py:625(destroy)
        1    0.015    0.015    0.015    0.015 {built-in method close}
        1    0.000    0.000    0.015    0.015 functional.py:1072(reconstruct_from_config)
       54    0.000    0.000    0.015    0.000 backend_agg.py:215(get_text_width_height_descent)
        4    0.000    0.000    0.014    0.004 functional.py:1115(process_node)
45736/45628    0.009    0.000    0.014    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.014    0.007 training.py:462(compile)
       84    0.000    0.000    0.014    0.000 load.py:167(_add_object_graph_edges)
       63    0.000    0.000    0.014    0.000 functional.py:308(_layer_checkpoint_dependencies)
       62    0.000    0.000    0.014    0.000 functional.py:340(_lookup_dependency)
        8    0.000    0.000    0.013    0.002 nn_ops.py:3306(bias_add)
      220    0.000    0.000    0.013    0.000 base_layer.py:1347(weights)
        4    0.000    0.000    0.013    0.003 _base.py:3216(set_xlim)
        2    0.000    0.000    0.013    0.006 backend_pdf.py:1040(<listcomp>)
20621/19331    0.006    0.000    0.013    0.000 {built-in method builtins.getattr}
      512    0.000    0.000    0.013    0.000 backend_pdf.py:1029(get_char_width)
       88    0.001    0.000    0.013    0.000 text.py:127(__init__)
       16    0.000    0.000    0.013    0.001 version_utils.py:63(__new__)
        1    0.000    0.000    0.013    0.013 util.py:1213(restore)
       16    0.012    0.001    0.012    0.001 _base.py:3199(_validate_converted_limits)
      512    0.012    0.000    0.012    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
       73    0.000    0.000    0.012    0.000 util.py:264(restore_saveables)
        1    0.000    0.000    0.011    0.011 base.py:203(restore)
        1    0.000    0.000    0.011    0.011 base.py:892(_restore_from_checkpoint_position)
       24    0.000    0.000    0.011    0.000 patches.py:575(draw)
        4    0.011    0.003    0.011    0.003 {built-in method height}
    51/19    0.011    0.000    0.011    0.001 version_utils.py:98(swap_class)
        4    0.000    0.000    0.010    0.003 _base.py:3015(tick_params)
    32/20    0.000    0.000    0.010    0.001 generic_utils.py:334(deserialize_keras_object)
     3177    0.002    0.000    0.010    0.000 posixpath.py:164(islink)
2941/2281    0.003    0.000    0.010    0.000 contextlib.py:117(__exit__)
      450    0.001    0.000    0.010    0.000 base_layer.py:2835(_gather_children_attribute)
8078/6676    0.006    0.000    0.010    0.000 artist.py:213(stale)
       11    0.000    0.000    0.010    0.001 functional_saver.py:297(restore)
       60    0.000    0.000    0.010    0.000 load.py:675(setattr_wrapper)
       11    0.000    0.000    0.010    0.001 functional_saver.py:310(restore_fn)
        2    0.000    0.000    0.010    0.005 compile_utils.py:110(__init__)
       32    0.010    0.000    0.010    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
       11    0.000    0.000    0.010    0.001 functional_saver.py:80(restore)
       13    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      135    0.010    0.000    0.010    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
     2885    0.010    0.000    0.010    0.000 {built-in method numpy.array}
       13    0.010    0.001    0.010    0.001 {built-in method marshal.loads}
       89    0.002    0.000    0.009    0.000 lines.py:650(recache)
  396/347    0.001    0.000    0.009    0.000 inspect.py:2206(_signature_from_callable)
      450    0.000    0.000    0.009    0.000 base_layer.py:2843(<genexpr>)
        5    0.000    0.000    0.009    0.002 serialization.py:158(deserialize)
        4    0.000    0.000    0.009    0.002 axis.py:2048(_update_label_position)
      166    0.000    0.000    0.009    0.000 func_graph.py:595(capture)
       27    0.000    0.000    0.009    0.000 backend_agg.py:188(draw_text)
        4    0.000    0.000    0.009    0.002 axis.py:2340(_update_label_position)
      352    0.000    0.000    0.009    0.000 importer.py:290(_GetColocationNames)
      230    0.001    0.000    0.009    0.000 text.py:168(update)
  880/450    0.001    0.000    0.009    0.000 layer_utils.py:234(filter_empty_layer_containers)
        6    0.000    0.000    0.009    0.002 base_layer.py:681(from_config)
        1    0.000    0.000    0.009    0.009 np_math_ops.py:15(<module>)
       72    0.000    0.000    0.009    0.000 base.py:382(restore_ops)
       32    0.000    0.000    0.009    0.000 ticker.py:2274(__call__)
      352    0.001    0.000    0.009    0.000 ops.py:2471(get_attr)
       26    0.000    0.000    0.009    0.000 context.py:2346(add_function)
        8    0.000    0.000    0.009    0.001 core.py:1131(__init__)
       39    0.000    0.000    0.009    0.000 gen_resource_variable_ops.py:1163(var_handle_op)
       26    0.000    0.000    0.009    0.000 context.py:1085(add_function)
       26    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
      112    0.000    0.000    0.008    0.000 func_graph.py:644(_capture_helper)
        3    0.000    0.000    0.008    0.003 metrics.py:162(__new__)
        1    0.000    0.000    0.008    0.008 Experiment.py:33(__init__)
     1815    0.001    0.000    0.008    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.008    0.002 functional.py:108(__init__)
       26    0.005    0.000    0.008    0.000 function_def_to_graph.py:122(function_def_to_graph_def)
      258    0.002    0.000    0.008    0.000 font_manager.py:680(__init__)
     9499    0.006    0.000    0.008    0.000 __init__.py:686(__getitem__)
     3177    0.008    0.000    0.008    0.000 {built-in method posix.lstat}
       32    0.000    0.000    0.008    0.000 ticker.py:2278(tick_values)
       16    0.000    0.000    0.008    0.000 func_graph.py:1123(_create_substitute_placeholder)
      286    0.000    0.000    0.008    0.000 inspect.py:3091(signature)
      286    0.000    0.000    0.008    0.000 inspect.py:2839(from_callable)
       72    0.000    0.000    0.008    0.000 base.py:917(_single_restoration_from_checkpoint_position)
        5    0.000    0.000    0.008    0.002 load.py:472(_try_build_layer)
  670/563    0.001    0.000    0.008    0.000 training.py:322(__setattr__)
     3194    0.005    0.000    0.008    0.000 posixpath.py:71(join)
    61/37    0.000    0.000    0.008    0.000 version_utils.py:109(<genexpr>)
      225    0.000    0.000    0.007    0.000 base_layer.py:1311(trainable_weights)
     2941    0.002    0.000    0.007    0.000 contextlib.py:238(helper)
        4    0.000    0.000    0.007    0.002 axis.py:2321(_get_tick_boxes_siblings)
        4    0.000    0.000    0.007    0.002 axis.py:2029(_get_tick_boxes_siblings)
      170    0.001    0.000    0.007    0.000 transforms.py:1399(transform)
     1815    0.001    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
3256/1472    0.003    0.000    0.007    0.000 data_structures.py:756(__getattribute__)
      262    0.001    0.000    0.007    0.000 markers.py:277(set_marker)
       26    0.000    0.000    0.007    0.000 function_deserialization.py:438(_fix_fdef)
      209    0.007    0.000    0.007    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.007    0.007 util.py:750(assert_existing_objects_matched)
    26052    0.007    0.000    0.007    0.000 statistics.py:219(_exact_ratio)
       32    0.001    0.000    0.007    0.000 ticker.py:2214(_raw_ticks)
       12    0.000    0.000    0.007    0.001 axis.py:228(set_clip_path)
        2    0.000    0.000    0.007    0.003 backend_qt5.py:451(draw_idle)
      343    0.003    0.000    0.007    0.000 inspect.py:2112(_signature_from_function)
        2    0.007    0.003    0.007    0.003 {singleShot}
      186    0.000    0.000    0.007    0.000 np_utils.py:287(np_doc)
       11    0.000    0.000    0.007    0.001 gen_io_ops.py:1463(restore_v2)
 1485/638    0.003    0.000    0.007    0.000 backend_pdf.py:242(pdfRepr)
       32    0.000    0.000    0.007    0.000 ticker.py:775(set_locs)
  156/148    0.000    0.000    0.006    0.000 _base.py:635(_unstale_viewLim)
        1    0.000    0.000    0.006    0.006 np_random.py:15(<module>)
      186    0.000    0.000    0.006    0.000 np_utils.py:302(decorator)
    37/35    0.001    0.000    0.006    0.000 {built-in method builtins.__build_class__}
16293/15791    0.005    0.000    0.006    0.000 {built-in method builtins.hasattr}
       39    0.000    0.000    0.006    0.000 backend_pdf.py:1821(draw_path)
        2    0.000    0.000    0.006    0.003 _base.py:611(_init_axis)
      186    0.000    0.000    0.006    0.000 np_utils.py:172(_np_signature)
      728    0.002    0.000    0.006    0.000 fromnumeric.py:70(_wrapreduction)
      408    0.002    0.000    0.006    0.000 ops.py:3521(_create_op_helper)
       11    0.000    0.000    0.006    0.001 gen_io_ops.py:1538(restore_v2_eager_fallback)
       88    0.000    0.000    0.006    0.000 text.py:1188(set_fontproperties)
      164    0.001    0.000    0.006    0.000 base.py:800(_track_trackable)
        1    0.000    0.000    0.006    0.006 load.py:262(_load_nodes)
     1256    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       18    0.000    0.000    0.006    0.000 base_layer.py:297(__init__)
        1    0.000    0.000    0.006    0.006 graph_view.py:436(list_objects)
        1    0.000    0.000    0.006    0.006 graph_view.py:412(objects_ids_and_slot_variables)
       25    0.000    0.000    0.006    0.000 backend_pdf.py:1900(draw_markers)
        1    0.000    0.000    0.006    0.006 np_array_ops.py:15(<module>)
 2601/183    0.001    0.000    0.006    0.000 abc.py:100(__subclasscheck__)
       84    0.000    0.000    0.006    0.000 load.py:227(_recreate)
 2601/183    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
       25    0.000    0.000    0.006    0.000 axis.py:1345(_copy_tick_props)
       25    0.000    0.000    0.006    0.000 backend_bases.py:165(draw_markers)
        3    0.000    0.000    0.006    0.002 metrics.py:481(__init__)
        3    0.000    0.000    0.006    0.002 metrics.py:326(__init__)
       16    0.000    0.000    0.006    0.000 graph_only_ops.py:29(graph_placeholder)
       67    0.000    0.000    0.006    0.000 load.py:376(_recreate)
      370    0.002    0.000    0.006    0.000 font_manager.py:1131(score_family)
       32    0.000    0.000    0.006    0.000 axis.py:754(_set_scale)
      225    0.000    0.000    0.006    0.000 base_layer.py:1326(non_trainable_weights)
       58    0.000    0.000    0.006    0.000 nested_structure_coder.py:115(decode_proto)
        1    0.000    0.000    0.006    0.006 load.py:202(_setup_functions_captures)
       16    0.000    0.000    0.005    0.000 axis.py:1281(get_majorticklocs)
       26    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphImportGraphDefWithResults}
       32    0.000    0.000    0.005    0.000 scale.py:106(set_default_locators_and_formatters)
   326/58    0.001    0.000    0.005    0.000 nested_structure_coder.py:78(_map_structure)
     2941    0.005    0.000    0.005    0.000 contextlib.py:82(__init__)
      188    0.000    0.000    0.005    0.000 markers.py:215(__init__)
        1    0.000    0.000    0.005    0.005 input_layer.py:210(Input)
  501/407    0.001    0.000    0.005    0.000 data_structures.py:103(sticky_attribute_assignment)
      223    0.000    0.000    0.005    0.000 backend_pdf.py:731(output)
        2    0.000    0.000    0.005    0.003 input_layer.py:91(__init__)
       27    0.001    0.000    0.005    0.000 func_graph.py:165(__init__)
       52    0.002    0.000    0.005    0.000 function_deserialization.py:464(_list_function_deps)
      156    0.001    0.000    0.005    0.000 func_graph.py:365(inner_cm)
  222/182    0.001    0.000    0.005    0.000 transforms.py:2366(get_affine)
      519    0.001    0.000    0.005    0.000 re.py:289(_compile)
       32    0.000    0.000    0.005    0.000 ticker.py:247(format_ticks)
     1372    0.003    0.000    0.005    0.000 __init__.py:2045(_setattr_cm)
       11    0.000    0.000    0.005    0.000 execute.py:33(quick_execute)
       39    0.000    0.000    0.005    0.000 lines.py:1005(get_path)
     1339    0.001    0.000    0.005    0.000 _asarray.py:14(asarray)
       11    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
       16    0.000    0.000    0.005    0.000 transforms.py:658(union)
      170    0.000    0.000    0.005    0.000 transforms.py:2342(transform_affine)
      553    0.001    0.000    0.005    0.000 ops.py:3868(_get_op_def)
      335    0.003    0.000    0.005    0.000 __init__.py:1682(normalize_kwargs)
       56    0.001    0.000    0.005    0.000 ops.py:1764(_create_c_op)
      266    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(any)
      142    0.000    0.000    0.005    0.000 font_manager.py:932(copy)
      352    0.004    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
       52    0.000    0.000    0.005    0.000 function.py:2041(add_to_graph)
        2    0.000    0.000    0.005    0.002 _base.py:2446(autoscale_view)
        2    0.000    0.000    0.005    0.002 loader_impl.py:72(parse_saved_model)
      838    0.000    0.000    0.005    0.000 nest.py:274(flatten)
       24    0.000    0.000    0.005    0.000 axis.py:770(cla)
        1    0.000    0.000    0.004    0.004 load.py:488(_load_edges)
       52    0.000    0.000    0.004    0.000 function.py:489(add_to_graph)
     2221    0.001    0.000    0.004    0.000 {built-in method builtins.setattr}
